v,send,sent,sent
43
v,sit,sat,sat
44
v,sleep,slept,slept
45
v,speak,spoke,spoken
46
v,spend,spent,spent
47
v,stand,stood,stood
48
v,steal,stole,stolen
49
v,tell,told,told
50
v,think,thought,thought
51
v,throw,threw,thrown
52
v,wear,wore,worn
53
v,write,wrote,written
